X,Y,QUERY_FIELD,IN_DASHBOARD,OBJECTID,LOCATION,LOCATION_NUMBER,LOCATION_NAME,POD_LATITUDE,POD_LONGITUDE,POD_ALTITUDE,READING_DATESTAMP_UTC,TEMPERATURE_C,PRESSURE_MBAR,HUMIDITY_RH,NOISE_LEVEL_DB,PEAK_NOISE_DB,CO_SCALED_PPB,NO_SCALED_PPB,SO2_SCALED_PPB,NO2_SCALED_PPB,O3_SCALED_PPB,CO2_SCALED_PPM,PM10_SCALED_UGM3,PM4_SCALED_UGM3,PM2_5_SCALED_UGM3,PM1_SCALED_UGM3,PM_TOTAL_SCALED_UGM3,AQHI,PM_TPC_SCALED_COUNTM3,NOX_PPB,GlobalID
-80.49204272,43.43330349,READING,N,73,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/08 16:15:00+00,21.0,974.1,51.2,72.0,83.1,270.91,0.66,1.91,12.21,21.24,390.0,12.04,9.25,7.62,6.01,12.04,2.0,2.4,12.87,2186e9d5-2286-49e0-8b4c-3a513d7f55f6
-80.49204272,43.43330349,READING,N,74,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/08 16:30:00+00,21.6,974.2,50.4,73.7,92.3,266.23,0.66,2.16,11.64,26.28,392.0,12.12,8.92,7.64,6.19,12.12,2.0,2.49,12.3,b39b2d63-7c9b-4415-a859-c5476ba33143
-80.49204272,43.43330349,READING,N,75,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/08 16:45:00+00,22.2,974.5,49.6,75.4,88.5,260.95,0.67,2.16,11.33,25.93,389.0,15.16,9.72,8.03,6.4,15.18,2.0,2.66,12.0,b946acb2-384a-477d-af38-47fad47f38d6
-80.49204272,43.43330349,READING,N,76,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/08 17:00:00+00,22.7,974.4,48.8,74.0,87.2,257.59,0.53,2.36,11.7,25.82,390.0,15.71,9.59,8.18,6.55,16.15,2.0,2.72,12.23,0680bd9b-1a50-4a4a-b481-ea9df1a0c790
-80.48289672,43.4528475,READING,N,77,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/08 15:15:00+00,18.0,972.7,55.4,74.2,81.1,317.73,1.23,0.97,10.41,20.15,431.0,11.53,5.07,3.63,2.24,11.53,2.0,0.64,11.64,9001d626-746d-4f3e-a01a-f0bcd085a7d8
-80.48289672,43.4528475,READING,N,78,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/08 15:30:00+00,18.8,972.5,54.3,74.3,81.9,311.93,1.19,0.63,9.67,22.45,430.0,10.41,5.19,3.61,2.34,10.41,2.0,0.66,10.86,1ab3f204-5aa7-4f9b-9f26-c5cd02195501
-80.48289672,43.4528475,READING,N,79,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/08 15:45:00+00,19.5,972.5,53.6,74.3,81.9,307.03,1.16,0.61,9.45,24.05,430.0,9.5,5.01,3.73,2.41,9.5,2.0,0.69,10.61,94e971ef-e5e3-4d27-9ac3-a55a566cd332
-80.48289672,43.4528475,READING,N,80,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/08 16:00:00+00,20.2,972.9,53.1,75.0,87.5,305.48,1.01,0.72,9.59,22.44,431.0,10.55,5.56,3.94,2.52,10.55,2.0,0.72,10.6,229cb673-47b8-45d7-a6e1-49236ce1d840
-80.46121771,43.4535745,READING,N,81,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/08 16:15:00+00,21.2,974.1,48.7,67.4,85.6,163.63,1.43,1.68,9.84,27.29,446.0,12.65,7.85,6.94,5.7,12.65,2.0,1.23,11.27,1d880101-2acd-44ad-aeab-cd53ddd3cee2
-80.46121771,43.4535745,READING,N,82,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/08 16:30:00+00,21.8,974.1,47.8,67.0,87.6,159.25,0.14,1.79,10.26,29.85,446.0,12.81,7.37,6.72,5.7,13.42,2.0,1.2,10.4,e52e831a-679d-434e-bbd8-161a8756f316
-80.46121771,43.4535745,READING,N,83,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/08 16:45:00+00,22.3,973.7,47.1,66.8,81.9,154.93,0.57,1.55,9.29,37.62,452.0,13.71,7.95,7.11,6.07,13.71,3.0,1.32,9.86,b0967620-5447-4c6f-a01d-40d9057b284a
-80.46121771,43.4535745,READING,N,84,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/08 17:00:00+00,22.8,973.6,46.5,68.2,86.4,153.17,1.38,1.7,9.29,39.3,445.0,13.45,8.31,7.41,6.38,13.45,3.0,1.37,10.67,d4d91b57-b70e-4fa2-b9aa-482164d1c2d6
-80.50395272,43.4441815,READING,N,85,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/08 16:15:00+00,22.5,974.4,45.6,72.2,86.4,180.13,0.94,1.88,9.03,35.9,412.0,15.06,8.72,7.61,5.88,15.09,3.0,2.68,9.97,2d4aae73-c8d5-4dc4-8291-e3f605884c8f
-80.50395272,43.4441815,READING,N,86,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/08 16:30:00+00,23.0,974.9,44.8,72.0,82.5,177.63,0.83,2.13,9.97,37.09,421.0,15.31,9.25,8.04,6.21,15.34,3.0,2.84,10.8,fee23e36-2936-42d5-94ab-aa2fb0308cbe
-80.50395272,43.4441815,READING,N,87,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/08 16:45:00+00,23.6,974.5,44.4,70.4,83.3,178.6,0.92,2.14,9.74,39.72,427.0,15.78,9.01,7.96,6.32,16.28,3.0,2.85,10.66,4a41e7ed-8525-44c4-bb12-52a6e2d5ccb0
-80.50395272,43.4441815,READING,N,88,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/08 17:00:00+00,24.2,974.0,43.7,73.2,85.1,166.43,0.69,2.47,9.49,39.86,423.0,15.42,9.6,8.48,6.71,15.46,3.0,3.06,10.18,1de7abcf-24b3-491c-9e58-cb6937d29610
-80.50396672,43.4401795,READING,N,89,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/08 16:15:00+00,22.8,973.4,43.9,73.0,87.5,288.59,2.25,0.95,10.43,37.33,419.0,16.18,9.18,7.38,5.4,16.22,3.0,5.52,12.68,afb08cb7-249c-4546-9882-7162d7f67e0e
-80.50396672,43.4401795,READING,N,90,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/08 16:30:00+00,23.4,974.0,43.2,72.6,84.6,287.03,1.06,1.03,10.59,37.45,427.0,16.19,8.97,7.3,5.4,16.66,3.0,5.51,11.65,b6b55e8a-e415-4174-bb43-7daaa23c0f25
-80.50396672,43.4401795,READING,N,91,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/08 16:45:00+00,24.0,974.2,42.4,71.9,84.4,278.97,,1.11,10.23,40.59,423.0,14.36,8.65,7.11,5.25,14.39,3.0,5.34,10.23,bd3f6d70-079b-4cd6-be8e-040f628eb5ac
-80.50396672,43.4401795,READING,N,92,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/08 17:00:00+00,24.7,973.1,41.9,71.9,87.4,279.72,0.21,1.06,10.14,43.72,420.0,17.73,8.92,7.33,5.49,18.24,3.0,5.58,10.35,7e3aa742-9c33-457f-8e4a-9fd761afb7ce
-80.49204272,43.43330349,READING,N,93,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/08 17:15:00+00,23.3,974.0,48.2,73.5,90.0,251.11,0.45,2.51,11.91,26.66,388.0,13.88,9.39,8.17,6.71,13.91,2.0,2.8,12.36,42af28d5-eef1-42be-9a38-33c1859fb638
-80.49204272,43.43330349,READING,N,94,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/08 17:30:00+00,23.9,974.2,47.6,75.7,85.9,251.45,0.49,2.36,11.75,33.8,387.0,14.03,10.2,8.88,7.38,14.03,3.0,3.17,12.24,cc3d3d36-0fe3-4646-a6fc-d9e2abeb16ee
-80.49204272,43.43330349,READING,N,95,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/08 17:45:00+00,24.3,973.7,47.2,78.0,93.5,245.11,0.43,2.42,11.0,35.41,388.0,15.37,10.08,8.69,7.12,15.4,3.0,3.05,11.43,a33ec02e-6d12-45a3-a830-a7ff6fd3f2a7
-80.49204272,43.43330349,READING,N,96,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/08 18:00:00+00,24.7,973.4,46.7,74.9,88.3,249.38,0.34,2.64,11.89,33.01,388.0,15.9,9.49,8.39,6.91,15.93,3.0,2.94,12.23,6e6be56b-1099-4d2d-8979-4d696a5856e5
-80.48289672,43.4528475,READING,N,97,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/08 16:15:00+00,20.9,972.5,52.2,75.7,83.4,304.29,0.95,0.39,8.23,27.07,431.0,10.63,5.74,4.0,2.47,10.63,2.0,0.71,9.18,7dd5d436-6d29-43df-8251-46f1bbf03cbe
-80.48289672,43.4528475,READING,N,98,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/08 16:30:00+00,21.4,972.1,51.5,74.7,84.2,298.84,1.02,0.46,8.39,25.52,427.0,9.36,5.39,3.93,2.49,9.36,2.0,0.7,9.41,7d931646-ffbd-4a84-b9e7-86d85d7bbc7c
-80.48289672,43.4528475,READING,N,99,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/08 16:45:00+00,22.1,972.7,50.8,74.7,85.6,300.29,0.89,0.2,7.69,30.24,428.0,9.39,5.42,3.98,2.66,9.39,2.0,0.76,8.58,343c53e4-fb47-40c1-9d38-1f9479358d01
-80.48289672,43.4528475,READING,N,100,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/08 17:00:00+00,22.7,972.0,49.9,74.7,82.5,296.27,0.84,0.24,7.66,31.54,427.0,9.37,5.81,4.15,2.7,9.37,2.0,0.77,8.5,acf724f2-fde9-43ee-92da-1a9d79af3805
-80.46121771,43.4535745,READING,N,101,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/08 17:15:00+00,23.3,973.4,45.9,67.6,86.4,148.34,0.58,1.59,8.75,39.88,455.0,15.72,7.73,7.36,6.42,15.77,3.0,1.37,9.33,b8d08b61-ff2b-496d-8c9d-d0f34544fe95
-80.46121771,43.4535745,READING,N,102,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/08 17:30:00+00,23.7,973.8,45.5,72.6,81.1,255.85,0.55,2.16,9.32,41.93,447.0,23.1,9.42,8.33,6.7,25.83,3.0,1.49,9.87,bb4a41b6-0ce9-4087-ba4b-4adf24f8a147
-80.46121771,43.4535745,READING,N,103,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/08 17:45:00+00,24.3,972.8,45.0,71.0,84.8,275.68,0.61,2.3,9.26,41.74,459.0,27.68,10.81,9.32,7.3,48.94,3.0,1.66,9.87,539e1f95-4d19-487e-bd74-6f1f2ce9454a
-80.46121771,43.4535745,READING,N,104,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/08 18:00:00+00,24.8,972.7,44.2,69.2,86.6,146.61,0.75,2.06,8.63,46.25,446.0,21.53,8.99,8.09,6.75,26.62,3.0,1.5,9.38,b56bd790-64b2-4d5d-95c4-fc645f4a0f6b
-80.50395272,43.4441815,READING,N,105,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/08 17:15:00+00,24.7,973.5,42.9,71.7,86.1,159.42,0.63,2.37,8.54,46.2,419.0,14.41,9.62,8.45,6.62,14.41,3.0,3.01,9.17,6ac651d0-c096-403e-a637-5cd48235dc63
-80.50395272,43.4441815,READING,N,106,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/08 17:30:00+00,25.1,973.3,42.4,74.5,90.6,158.95,0.71,2.38,8.57,48.99,433.0,14.05,9.22,8.38,6.61,14.05,3.0,3.01,9.28,6b8a2500-85e5-4071-bdff-8aa3df05c750
-80.50395272,43.4441815,READING,N,107,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/08 17:45:00+00,25.4,973.3,42.1,75.5,98.4,158.41,0.64,2.58,9.36,47.64,423.0,15.25,9.17,8.34,6.77,15.28,3.0,3.06,10.0,25383d1f-5b24-47fd-96d8-9fe1edeae639
-80.50395272,43.4441815,READING,N,108,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/08 18:00:00+00,25.6,973.3,41.6,73.6,88.8,153.16,0.41,2.98,10.13,47.6,418.0,16.25,9.96,8.72,6.89,27.05,3.0,3.16,10.54,5a58f9fc-41c8-4746-97b9-743517e512bd
-80.50396672,43.4401795,READING,N,109,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/08 17:15:00+00,25.3,973.2,41.2,72.2,92.7,270.33,1.3,1.23,11.03,48.25,418.0,16.35,9.59,7.97,5.99,16.38,3.0,6.14,12.33,ec6d487d-c529-43a4-b227-6234049b14a0
-80.50396672,43.4401795,READING,N,110,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/08 17:30:00+00,25.9,972.7,40.7,73.4,86.5,273.46,2.06,1.4,10.99,46.08,419.0,14.43,9.07,7.56,5.76,14.43,3.0,5.87,13.05,b11cdf9e-e5e7-43d8-a617-8e329a00c243
-80.50396672,43.4401795,READING,N,111,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/08 17:45:00+00,26.4,972.1,39.7,74.2,90.2,265.45,1.83,1.28,10.18,50.75,419.0,13.75,9.33,7.69,5.86,13.78,3.0,6.0,12.01,ce74db15-c369-480b-b0c5-2645f2892afb
-80.50396672,43.4401795,READING,N,112,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/08 18:00:00+00,26.7,971.6,39.2,74.4,94.2,258.24,4.29,1.38,10.27,55.92,411.0,16.61,9.06,7.65,5.85,17.12,3.0,5.97,14.56,3f39fdf7-45c8-48c7-8db3-3c826d0adb22
-80.49204272,43.43330349,READING,N,113,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/08 18:15:00+00,25.1,972.8,45.9,77.0,94.1,240.83,0.39,2.78,10.58,36.74,386.0,13.6,9.59,8.29,6.93,13.6,3.0,2.92,10.97,cff1cf27-126e-4dc8-b62c-6baca5777884
-80.49204272,43.43330349,READING,N,114,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/08 18:30:00+00,25.3,972.7,45.3,81.1,94.6,235.99,0.44,2.77,11.06,38.45,383.0,15.51,9.81,8.64,7.32,15.54,3.0,3.1,11.5,6ddfc68b-b755-47dd-8834-002019a0c15a
-80.49204272,43.43330349,READING,N,115,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/08 18:45:00+00,25.3,972.7,45.3,81.2,100.0,242.72,0.21,2.7,10.53,38.84,383.0,15.87,10.02,8.8,7.37,17.32,3.0,3.15,10.74,e3ae2dc3-1b77-48b8-9b4a-da3c5582688e
-80.49204272,43.43330349,READING,N,116,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/08 19:00:00+00,25.2,972.6,45.1,79.3,92.9,241.31,0.19,2.56,10.29,42.75,383.0,13.13,10.35,9.21,7.77,13.13,3.0,3.41,10.48,c62360e3-6d2c-4c24-9750-ac1fb71845f3
-80.48289672,43.4528475,READING,N,117,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/08 17:15:00+00,23.2,971.3,49.3,74.4,86.5,294.84,0.74,0.07,7.2,32.94,426.0,10.58,5.59,4.08,2.65,10.58,2.0,0.78,7.94,2a147d4f-b774-4b56-af74-6d091a5b534e
-80.48289672,43.4528475,READING,N,118,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/08 17:30:00+00,23.8,972.3,48.5,75.7,87.2,294.28,0.76,0.2,7.74,33.36,428.0,10.47,6.07,4.35,2.64,10.47,2.0,0.78,8.5,7d9f0646-1f85-4385-a1bd-431e9ef22cb1
-80.48289672,43.4528475,READING,N,119,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/08 17:45:00+00,24.2,971.9,47.9,75.2,85.3,292.95,0.64,0.08,7.37,33.52,431.0,13.8,6.3,4.38,2.76,13.8,2.0,0.82,8.01,e758fecd-a21c-4523-83d2-04be5c1b1e7c
-80.48289672,43.4528475,READING,N,120,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/08 18:00:00+00,24.7,971.5,47.5,74.8,93.7,289.41,0.42,0.32,7.96,32.84,433.0,11.19,5.89,4.3,2.74,11.19,2.0,0.81,8.38,5476a6f2-5999-42ba-9043-c63499b9282b
-80.46121771,43.4535745,READING,N,121,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/08 18:15:00+00,25.2,972.0,43.4,71.6,86.9,140.05,0.46,1.89,8.57,48.95,451.0,14.42,9.62,8.45,7.22,14.42,3.0,1.56,9.03,282f52c3-82de-4274-818a-a8b92cfa760e
-80.46121771,43.4535745,READING,N,122,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/08 18:30:00+00,25.4,972.2,43.0,77.5,93.6,138.9,0.51,2.0,9.19,49.12,455.0,17.39,10.21,8.86,7.44,31.51,3.0,1.63,9.7,c016025c-14f6-4a05-910d-5bdd3520da69
-80.46121771,43.4535745,READING,N,123,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/08 18:45:00+00,25.4,972.3,42.6,71.6,89.4,140.94,0.56,1.94,8.67,50.31,447.0,14.09,8.35,7.8,6.94,14.09,3.0,1.47,9.23,17c15d8d-4f42-4733-908e-11ac5cad3298
-80.46121771,43.4535745,READING,N,124,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/08 19:00:00+00,25.4,972.4,42.5,66.5,92.1,140.87,0.52,2.07,8.88,52.8,446.0,15.04,8.59,7.65,6.79,15.08,3.0,1.45,9.4,6d04bd7e-ca99-4579-bb6c-3b38e3280ba0
-80.50395272,43.4441815,READING,N,125,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/08 18:15:00+00,25.8,973.2,41.1,74.2,90.3,147.77,0.51,2.76,8.22,53.49,416.0,17.68,9.87,8.9,7.22,18.18,3.0,3.29,8.73,ead82ce1-5aff-4b7a-850b-bc3f20fde820
-80.50395272,43.4441815,READING,N,126,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/08 18:30:00+00,25.8,973.0,41.0,73.7,90.4,158.06,0.41,2.49,7.49,54.54,425.0,15.76,9.91,8.9,7.05,15.79,3.0,3.23,7.9,2b53f208-6385-476e-9971-63f5f094b16e
-80.50395272,43.4441815,READING,N,127,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/08 18:45:00+00,25.8,972.5,41.0,71.2,88.3,163.81,0.38,2.89,9.8,50.74,418.0,14.56,9.93,8.87,7.07,14.56,3.0,3.2,10.18,244829dc-af5e-4b50-8e5c-dbc3438db66f
-80.50395272,43.4441815,READING,N,128,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/08 19:00:00+00,26.0,972.6,40.4,75.1,84.6,164.44,0.43,2.59,9.1,52.83,429.0,17.99,9.9,8.77,6.97,18.49,4.0,3.18,9.53,70485dd0-a642-4c6d-a6cc-b986de6fad02
-80.50396672,43.4401795,READING,N,321,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/08 18:15:00+00,26.9,971.9,38.7,76.6,101.0,261.69,2.75,1.23,10.01,58.04,416.0,17.1,9.56,8.1,6.24,17.61,3.0,6.35,12.76,5bc67665-02a1-4f75-a6ca-e53e1487c595
-80.50396672,43.4401795,READING,N,322,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/08 18:30:00+00,26.9,971.7,38.4,76.9,91.9,266.81,0.56,1.18,9.67,63.26,422.0,15.0,9.47,8.28,6.48,15.03,4.0,6.62,10.23,e24b67f3-d03e-4cc4-b816-4ca4466285ba
-80.50396672,43.4401795,READING,N,323,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/08 18:45:00+00,26.6,971.4,38.5,74.6,92.5,280.22,1.77,0.98,9.06,59.78,415.0,13.38,9.44,8.18,6.34,13.38,4.0,6.43,10.83,6acb7963-5ff6-48f8-95f6-303b81afe682
-80.50396672,43.4401795,READING,N,324,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/08 19:00:00+00,26.6,971.2,38.4,76.2,91.7,276.14,0.49,1.06,9.67,64.24,416.0,14.41,9.73,8.4,6.47,14.41,4.0,6.6,10.16,930d37f1-09fc-48bb-84f6-1c01f35e0351
-80.49204272,43.43330349,READING,N,325,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/08 19:15:00+00,25.1,972.5,45.0,80.5,91.5,244.33,0.11,2.63,10.3,42.01,384.0,13.67,10.14,9.07,7.69,13.67,3.0,3.33,10.41,683ab4d4-9831-421a-b093-19ebb26a22dd
-80.49204272,43.43330349,READING,N,326,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/08 19:30:00+00,25.1,972.3,45.0,79.3,92.9,250.77,0.17,2.67,11.01,40.01,385.0,14.09,10.19,9.12,7.7,14.09,3.0,3.34,11.18,04c9540a-a1d2-4589-be46-cc62570c4281
-80.49204272,43.43330349,READING,N,327,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/08 19:45:00+00,25.2,972.4,44.7,81.7,96.6,254.35,0.19,2.48,10.31,46.09,385.0,12.85,10.41,9.1,7.72,12.85,3.0,3.35,10.5,d4b3ce11-e70e-4c1a-8255-7a24e080ceb1
-80.49204272,43.43330349,READING,N,328,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/08 20:00:00+00,25.2,972.5,44.5,77.5,92.3,252.47,0.04,2.56,10.92,44.9,385.0,15.62,10.35,9.1,7.68,26.63,3.0,3.36,10.96,d1da1ab6-dccd-45e7-9dc3-ebd76b96eb23
-80.48289672,43.4528475,READING,N,329,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/08 18:15:00+00,25.3,970.6,46.7,76.1,88.9,290.41,0.6,0.09,6.53,39.4,429.0,11.77,5.94,4.5,2.91,11.77,2.0,0.86,7.13,124d2bab-ed1d-469d-9a55-1c236e53febc
-80.48289672,43.4528475,READING,N,330,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/08 18:30:00+00,25.6,970.9,46.0,76.2,84.9,283.24,0.6,,6.07,39.57,425.0,12.17,6.44,4.72,2.98,12.17,2.0,0.89,6.67,c5b26307-3d61-4de3-b355-6ae0ec70f09c
-80.48289672,43.4528475,READING,N,331,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/08 18:45:00+00,25.5,970.5,45.6,75.2,87.3,284.88,0.36,0.15,7.21,37.33,424.0,11.0,5.87,4.53,2.97,11.0,2.0,0.88,7.57,4dc531f3-980c-4ee2-961c-8b3cac7f7d1e
-80.48289672,43.4528475,READING,N,332,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/08 19:00:00+00,25.4,970.5,45.3,76.5,88.6,293.26,0.43,0.04,6.41,41.11,427.0,11.39,6.15,4.55,2.9,11.39,3.0,0.86,6.84,326390ba-6012-4a82-850f-6833057ee66b
-80.46121771,43.4535745,READING,N,333,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/08 19:15:00+00,25.6,972.0,42.1,71.4,93.5,141.96,0.35,2.03,8.35,51.45,451.0,13.05,8.28,7.65,6.78,13.05,3.0,1.44,8.7,73bd69bd-eec2-487f-82a2-a77cd38b7479
-80.46121771,43.4535745,READING,N,334,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/08 19:30:00+00,25.8,971.5,41.6,70.6,91.9,140.04,0.5,1.99,8.64,53.27,453.0,14.12,8.71,7.87,6.88,14.12,3.0,1.48,9.14,4213b2e9-00af-4196-b148-0176594e3eb1
-80.46121771,43.4535745,READING,N,335,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/08 19:45:00+00,25.8,971.3,41.5,70.0,87.5,146.08,0.3,2.1,9.22,54.84,442.0,16.87,8.94,8.14,6.92,17.48,4.0,1.5,9.52,cc30e256-5d77-4ef2-9031-1e910daab953
-80.46121771,43.4535745,READING,N,336,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/08 20:00:00+00,25.7,971.0,41.1,71.8,91.8,141.55,0.39,2.03,8.48,55.51,450.0,20.65,9.84,8.31,6.91,25.13,4.0,1.52,8.87,aaa7ec49-4cf8-4d4b-9ee6-3c15f4d164b7
-80.50395272,43.4441815,READING,N,337,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/08 19:15:00+00,26.1,972.7,40.2,74.9,87.3,161.69,0.38,3.02,9.09,54.25,424.0,17.89,9.77,8.8,7.03,18.38,4.0,3.18,9.47,fae99096-9604-4161-b346-6d93d843e6a7
-80.50395272,43.4441815,READING,N,338,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/08 19:30:00+00,26.0,972.5,39.8,76.6,98.2,164.46,0.32,2.53,7.68,59.44,426.0,17.6,9.89,9.04,7.22,18.09,4.0,3.26,8.0,a8fb9b77-3273-4424-81e5-355383521cc6
