X,Y,QUERY_FIELD,IN_DASHBOARD,OBJECTID,LOCATION,LOCATION_NUMBER,LOCATION_NAME,POD_LATITUDE,POD_LONGITUDE,POD_ALTITUDE,READING_DATESTAMP_UTC,TEMPERATURE_C,PRESSURE_MBAR,HUMIDITY_RH,NOISE_LEVEL_DB,PEAK_NOISE_DB,CO_SCALED_PPB,NO_SCALED_PPB,SO2_SCALED_PPB,NO2_SCALED_PPB,O3_SCALED_PPB,CO2_SCALED_PPM,PM10_SCALED_UGM3,PM4_SCALED_UGM3,PM2_5_SCALED_UGM3,PM1_SCALED_UGM3,PM_TOTAL_SCALED_UGM3,AQHI,PM_TPC_SCALED_COUNTM3,NOX_PPB,GlobalID
-80.50395272,43.4441815,READING,N,339,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/08 19:45:00+00,25.6,971.8,40.0,75.0,91.7,170.33,0.24,2.31,7.73,63.41,409.0,18.12,10.15,9.01,7.13,18.62,4.0,3.24,7.97,ae6905cc-d296-4cb0-92bc-c7755f04b3fd
-80.50395272,43.4441815,READING,N,340,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/08 20:00:00+00,25.3,972.1,40.1,76.9,92.1,175.34,0.06,2.31,7.86,62.99,423.0,16.68,10.34,9.02,7.1,16.68,4.0,3.26,7.92,1cdaf8f2-cd88-4bd3-9a5d-1a42ab47cecd
-80.50396672,43.4401795,READING,N,341,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/08 19:15:00+00,26.6,971.2,38.2,76.2,92.4,283.86,1.16,0.95,9.51,61.66,415.0,13.39,9.5,8.21,6.33,13.39,4.0,6.44,10.67,5886aa98-2762-4078-8f3b-8e721ccf7804
-80.50396672,43.4401795,READING,N,342,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/08 19:30:00+00,26.8,971.2,38.1,74.7,89.7,296.42,0.59,1.36,10.42,60.95,415.0,16.2,9.99,8.4,6.35,16.24,4.0,6.47,11.01,3ef6d9e1-fbe3-4cb5-886a-55cc4b04704f
-80.50396672,43.4401795,READING,N,343,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/08 19:45:00+00,27.0,970.9,37.8,73.5,93.2,279.3,0.5,1.39,10.17,62.91,416.0,14.7,9.74,8.05,6.01,14.7,4.0,6.16,10.67,ad4d5a00-8aac-4538-8ead-c1e61df1b665
-80.50396672,43.4401795,READING,N,344,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/08 20:00:00+00,27.0,970.8,37.3,75.1,93.2,273.69,0.61,1.28,9.88,66.28,422.0,14.07,9.65,8.13,6.22,14.07,4.0,6.36,10.49,b812bab3-78fc-496c-a1fc-3dc5ec523b77
-80.49204272,43.43330349,READING,N,345,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/08 20:15:00+00,25.2,972.2,44.2,79.0,96.9,251.43,0.15,2.67,10.53,43.55,384.0,15.51,10.72,9.33,7.84,15.54,3.0,3.44,10.68,80e1d543-948d-4a21-9d74-94988cd3c9f0
-80.49204272,43.43330349,READING,N,346,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/08 20:30:00+00,25.0,972.1,44.3,75.5,90.6,254.45,0.11,2.63,10.5,45.14,385.0,15.06,10.14,9.14,7.78,16.48,3.0,3.42,10.61,fee79768-6c90-4702-b995-1885656ac54e
-80.49204272,43.43330349,READING,N,347,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/08 20:45:00+00,24.9,971.9,44.2,79.6,100.1,251.0,,2.65,9.92,50.24,385.0,15.83,10.78,9.56,7.96,15.86,3.0,3.59,9.92,48295577-72c2-4739-b441-67e52db35b3a
-80.49204272,43.43330349,READING,N,348,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/08 21:00:00+00,24.5,971.2,44.2,79.8,93.9,255.3,0.02,2.38,9.3,51.99,384.0,17.17,10.79,9.33,8.0,17.62,4.0,3.55,9.32,3621c090-1a88-47da-b742-76b5c7230ef4
-80.48289672,43.4528475,READING,N,349,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/08 19:15:00+00,25.4,970.2,45.3,77.0,88.4,295.9,0.54,0.13,6.82,42.46,425.0,10.94,6.23,4.63,2.95,10.94,3.0,0.87,7.36,df6e778e-b124-4a68-a6ba-cbf0c0d53501
-80.48289672,43.4528475,READING,N,350,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/08 19:30:00+00,25.4,970.5,45.0,76.6,86.4,291.91,0.35,,5.66,46.37,425.0,10.57,6.16,4.57,2.94,10.57,3.0,0.87,6.01,fb36c826-dd8f-45c0-8be0-3df00d47c3ce
-80.48289672,43.4528475,READING,N,351,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/08 19:45:00+00,25.3,970.0,44.8,77.3,86.9,297.78,0.34,0.08,6.27,45.21,422.0,9.77,5.8,4.25,2.82,9.77,3.0,0.82,6.61,6ffb9caf-fb21-4e6c-aa96-99e199df351c
-80.48289672,43.4528475,READING,N,352,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/08 20:00:00+00,25.2,969.8,44.9,77.3,88.1,297.27,0.37,0.17,6.36,45.22,425.0,12.23,6.99,5.16,3.12,12.23,3.0,0.93,6.73,2f07c321-bb33-4975-bec1-55d9aec4455d
-80.46121771,43.4535745,READING,N,353,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/08 21:15:00+00,24.7,970.8,41.2,70.0,92.5,166.74,0.27,1.55,8.18,61.6,450.0,22.25,10.74,9.96,8.61,36.98,4.0,1.88,8.45,19f8f74e-ecd7-4ba0-954c-2031e475033f
-80.46121771,43.4535745,READING,N,354,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/08 21:30:00+00,24.5,970.8,40.8,73.5,85.1,167.88,0.23,1.23,6.86,67.19,452.0,24.6,12.71,11.3,9.64,39.32,4.0,2.14,7.09,70b2a180-0d6f-43d8-86ab-3bed9c9ab391
-80.46121771,43.4535745,READING,N,355,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/08 21:45:00+00,23.8,971.1,41.5,73.0,87.4,182.84,0.06,1.27,8.43,63.76,445.0,23.16,12.37,11.62,10.05,25.85,4.0,2.18,8.49,9dbfe127-daab-47ee-9a40-9155c99da73e
-80.46121771,43.4535745,READING,N,356,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/08 22:00:00+00,23.3,970.8,42.0,72.8,88.1,183.05,,0.98,7.02,65.46,458.0,19.53,12.39,11.74,10.39,19.57,4.0,2.24,7.02,5772907b-3296-4579-b757-cbf4ea29044c
-80.50395272,43.4441815,READING,N,357,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/08 20:15:00+00,25.0,972.1,40.3,74.9,88.9,182.67,0.06,1.94,7.43,63.43,417.0,19.34,10.31,9.14,7.27,19.84,4.0,3.35,7.49,7ee02982-2865-4e53-811a-fdf0ca88c8dc
-80.50395272,43.4441815,READING,N,358,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/08 20:30:00+00,24.8,971.5,40.4,74.1,91.0,185.92,0.13,1.92,7.52,66.71,425.0,16.05,10.14,9.13,7.42,16.08,4.0,3.35,7.65,42dc893d-fe7b-4e6e-88ec-4c8070ea44a7
-80.50395272,43.4441815,READING,N,359,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/08 20:45:00+00,24.5,972.0,40.5,74.4,90.9,194.1,0.15,2.06,7.71,61.11,421.0,19.67,10.67,9.38,7.43,20.16,4.0,3.42,7.86,0e22d4f1-5ef2-435f-bb39-69cda92e278e
-80.50395272,43.4441815,READING,N,360,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/08 21:00:00+00,24.1,972.0,40.5,73.3,96.7,203.65,0.02,1.43,6.96,67.61,426.0,22.29,11.47,10.31,8.26,35.14,4.0,3.8,6.98,2f05fa5e-190d-43fa-8ebe-626e7328a08d
-80.50396672,43.4401795,READING,N,361,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/08 20:15:00+00,26.9,970.8,37.3,74.9,92.1,280.04,0.48,1.27,10.24,67.27,415.0,16.7,9.66,8.1,6.06,18.35,4.0,6.21,10.72,86cb4791-f4ed-430c-afe9-d4c0c6f32077
-80.50396672,43.4401795,READING,N,362,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/08 20:30:00+00,26.8,970.8,37.5,72.9,87.5,282.56,0.48,1.39,10.42,62.58,417.0,15.78,9.52,8.0,6.05,15.81,4.0,6.19,10.9,9651d93f-8a3b-41df-a8ac-a05bb1c85442
-80.50396672,43.4401795,READING,N,363,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/08 20:45:00+00,26.7,970.8,37.1,76.2,94.5,278.41,0.45,1.12,9.19,67.43,422.0,17.36,9.49,8.1,6.25,28.33,4.0,6.41,9.64,3c9bd822-3340-456d-a4e4-599a1ef2077f
-80.50396672,43.4401795,READING,N,364,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/08 21:00:00+00,26.4,970.4,37.1,73.0,87.0,290.22,0.43,1.19,9.93,65.98,425.0,19.46,10.02,8.23,6.27,19.97,5.0,6.44,10.36,5b806da4-5df6-49fa-87ee-f463adefc952
-80.50396672,43.4401795,READING,N,365,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/08 21:15:00+00,26.1,970.1,37.1,73.3,92.3,298.67,0.36,1.2,9.88,66.44,421.0,21.27,10.41,8.68,6.59,25.23,5.0,6.72,10.24,1baa370b-cec7-454c-937c-38f6c7953166
-80.50396672,43.4401795,READING,N,366,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/08 21:30:00+00,25.6,970.5,37.2,75.4,92.2,295.86,0.32,0.86,9.26,71.27,419.0,22.22,11.27,9.5,7.11,24.35,5.0,7.26,9.58,d38b2b02-f19d-4834-84bd-200da3e2a68e
-80.50396672,43.4401795,READING,N,367,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/08 21:45:00+00,25.1,970.4,37.8,73.3,89.7,312.13,0.14,0.79,9.64,68.08,420.0,23.76,12.58,10.47,7.69,25.88,5.0,7.83,9.78,f1eb544c-8520-4eb0-8b1a-90e5f3f231f6
-80.50396672,43.4401795,READING,N,368,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/08 22:00:00+00,24.6,970.7,38.2,73.3,89.1,314.23,0.24,0.43,7.95,71.33,421.0,23.7,13.47,11.25,8.19,35.15,5.0,8.31,8.19,b9f22322-dac6-4a2a-93db-0e8337ffb73d
-80.49204272,43.43330349,READING,N,369,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/08 21:15:00+00,24.3,970.8,44.5,77.0,95.1,262.77,,2.63,10.44,45.52,387.0,15.12,10.74,9.38,8.04,15.12,4.0,3.58,10.44,86fac62b-da5a-48e7-b136-747b2b39e87f
-80.49204272,43.43330349,READING,N,370,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/08 21:30:00+00,24.1,971.3,44.7,78.4,93.2,269.56,,2.45,10.27,47.41,388.0,17.77,10.67,9.41,7.92,18.21,4.0,3.54,10.27,fc3c1a2e-3ce1-4e41-bddc-58cfb3f9fc71
-80.49204272,43.43330349,READING,N,371,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/08 21:45:00+00,23.9,971.6,44.5,75.4,91.7,269.3,,2.19,10.04,51.22,386.0,18.12,11.12,9.86,8.24,18.56,4.0,3.69,10.04,9e5eae14-9f64-47cd-b2e2-d197663adaad
-80.49204272,43.43330349,READING,N,372,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/08 22:00:00+00,23.4,971.5,44.6,79.2,99.1,271.54,0.06,2.19,9.22,52.91,388.0,17.83,12.07,10.82,9.31,17.86,4.0,4.25,9.28,140332b0-c125-42af-9f1c-2b19e75b2dd5
-80.48289672,43.4528475,READING,N,373,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/08 20:15:00+00,24.9,969.6,44.7,78.4,87.7,308.41,0.24,0.04,5.94,50.66,426.0,13.83,6.72,4.87,2.98,13.83,3.0,0.9,6.18,372a2430-3752-4356-9ff9-67e8aae02195
-80.48289672,43.4528475,READING,N,374,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/08 20:30:00+00,24.6,969.8,44.8,77.9,87.0,305.53,0.37,,5.53,50.7,422.0,11.35,6.36,4.63,2.84,11.35,3.0,0.86,5.9,f77909ba-faf1-47db-b69a-4614f9434da2
-80.48289672,43.4528475,READING,N,375,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/08 20:45:00+00,24.4,970.3,45.1,76.9,90.1,304.88,0.27,0.34,7.54,47.69,425.0,13.27,7.45,5.31,3.15,13.27,3.0,0.96,7.81,475aa818-b600-4525-b452-557f905b91e8
-80.48289672,43.4528475,READING,N,376,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/08 21:00:00+00,24.2,970.1,45.0,77.6,87.7,310.88,0.35,,6.4,54.47,429.0,14.38,6.36,4.72,3.09,14.38,3.0,0.92,6.75,55946a47-2da7-49e7-af2d-4a6f19ad3e56
-80.48289672,43.4528475,READING,N,377,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/08 21:15:00+00,24.0,969.9,45.2,76.7,86.0,312.81,0.32,0.13,7.11,50.96,424.0,12.85,6.86,5.01,3.21,12.85,3.0,0.98,7.43,d4fbe658-b320-43c0-99e6-7995538bfb8f
-80.48289672,43.4528475,READING,N,378,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/08 21:30:00+00,23.6,969.8,45.3,76.6,88.2,315.91,0.23,0.19,6.67,55.34,427.0,11.86,6.72,5.31,3.6,11.86,3.0,1.08,6.9,175f11bd-8f17-4dc0-ac84-38ff4ed86907
-80.48289672,43.4528475,READING,N,379,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/08 21:45:00+00,23.1,970.0,45.8,75.6,88.3,323.51,0.2,0.27,7.29,53.35,427.0,14.71,6.69,5.16,3.57,14.71,3.0,1.08,7.49,71e72a27-5c29-4465-997f-13422d9ae509
-80.48289672,43.4528475,READING,N,380,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/08 22:00:00+00,22.8,969.7,46.3,75.0,83.7,325.97,0.28,0.3,6.89,53.8,427.0,13.58,7.0,5.2,3.52,13.58,3.0,1.06,7.17,4e922150-ce8b-4b2d-933d-c2ad8d7117a7
-80.46121771,43.4535745,READING,N,381,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/08 22:15:00+00,22.8,971.1,42.3,72.2,89.2,189.05,0.08,0.76,7.52,70.49,449.0,19.79,12.35,11.72,10.71,20.4,4.0,2.28,7.6,48d67675-fc41-4e11-8c16-bef6178d5d6e
-80.46121771,43.4535745,READING,N,382,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/08 22:30:00+00,22.4,971.2,43.3,64.2,83.4,199.41,0.03,1.07,8.73,60.84,447.0,18.76,11.77,11.12,9.83,18.8,4.0,2.11,8.76,cbe84630-1beb-4004-93ee-d1944aaf01fc
-80.46121771,43.4535745,READING,N,383,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/08 22:45:00+00,22.3,971.2,43.6,68.0,87.6,196.39,0.1,0.8,6.53,65.47,450.0,24.13,12.24,11.88,10.75,24.78,4.0,2.3,6.63,1b14a67a-5d0d-4171-8a2b-63f9b6abfb8e
-80.46121771,43.4535745,READING,N,384,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/08 23:00:00+00,22.0,970.6,43.7,69.3,87.4,204.86,0.05,0.72,7.24,64.56,450.0,22.14,12.51,12.21,11.28,24.83,4.0,2.38,7.29,38cf3a72-c2c1-4f79-adfb-487c63d3ae41
-80.48289672,43.4528475,READING,N,385,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/08 22:15:00+00,22.4,968.9,46.4,76.8,91.5,320.82,0.29,,5.98,58.99,424.0,11.61,6.61,5.27,3.6,11.61,3.0,1.09,6.27,fb72aeea-4f0e-4840-a155-4acce5308e81
-80.48289672,43.4528475,READING,N,386,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/08 22:30:00+00,21.8,969.0,47.3,75.1,83.4,333.27,0.43,0.23,7.67,52.87,428.0,11.88,6.88,5.33,3.51,11.88,3.0,1.08,8.1,3169110a-0899-45cc-b904-2fdf3f945215
-80.48289672,43.4528475,READING,N,387,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/08 22:45:00+00,21.6,969.1,48.0,75.4,89.7,335.32,0.36,0.17,6.97,58.64,422.0,10.92,6.2,5.07,3.55,10.92,4.0,1.06,7.33,de3c6018-83b8-46d1-ad07-bda729c68410
-80.48289672,43.4528475,READING,N,388,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/08 23:00:00+00,21.3,969.0,48.2,74.7,88.9,330.4,0.42,0.03,6.88,60.48,425.0,13.06,7.22,5.45,3.67,13.06,4.0,1.12,7.3,162aacc9-9cf1-4409-97b8-85ae4f0ea6ee
-80.50395272,43.4441815,READING,N,389,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/08 21:15:00+00,23.7,971.6,41.0,73.5,90.9,209.26,0.05,1.66,8.42,62.7,418.0,22.37,12.86,11.57,9.07,24.46,4.0,4.17,8.47,3997fcf6-c729-4e57-9470-f1a263d73e47
-80.50395272,43.4441815,READING,N,390,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/08 21:30:00+00,23.2,971.7,41.3,75.6,90.3,209.43,0.06,1.42,8.15,67.03,424.0,22.58,13.86,12.49,9.85,23.07,4.0,4.5,8.21,96c704fc-5e25-43cd-9150-2b0450242d93
-80.50395272,43.4441815,READING,N,391,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/08 21:45:00+00,22.6,971.6,41.9,75.9,94.6,218.99,0.08,1.03,7.27,68.69,414.0,23.02,14.44,13.19,10.21,23.51,4.0,4.74,7.35,338407ba-695d-4bcc-9c60-083882864413
-80.50395272,43.4441815,READING,N,392,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/08 22:00:00+00,22.0,972.2,42.6,77.4,95.1,230.88,0.14,0.81,6.75,69.39,414.0,21.37,14.06,13.09,10.55,21.87,4.0,4.79,6.89,495273e9-548c-4720-aac3-6aa8520bf753
-80.49204272,43.43330349,READING,N,393,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/08 22:15:00+00,22.9,971.6,45.4,77.8,96.4,281.52,0.08,2.09,9.99,51.05,389.0,19.19,12.65,11.52,9.71,29.22,4.0,4.44,10.07,01442bdc-4c88-4af2-aa66-6def0458b5b6
-80.49204272,43.43330349,READING,N,394,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/08 22:30:00+00,22.5,971.1,46.0,72.6,84.7,287.2,0.05,1.75,9.93,48.48,389.0,17.49,12.09,11.01,9.32,17.52,4.0,4.19,9.98,6efa9028-34cc-4bdf-9fa3-99802f687ff7
-80.49204272,43.43330349,READING,N,395,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/08 22:45:00+00,22.1,971.1,46.5,75.7,91.5,293.44,0.08,1.77,9.8,48.59,388.0,20.52,12.66,11.6,10.01,20.96,4.0,4.58,9.88,76884f75-8f78-471d-81e5-16b23ed4f160
-80.49204272,43.43330349,READING,N,396,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/08 23:00:00+00,21.9,971.4,46.7,78.2,94.4,289.63,,1.67,9.22,53.1,385.0,20.52,13.55,12.56,10.88,30.55,4.0,5.02,9.22,a31b37e1-511a-4d34-974a-1f415d7810cf
-80.46121771,43.4535745,READING,N,397,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/08 23:15:00+00,21.6,970.6,44.2,72.0,88.8,208.71,0.13,0.27,5.39,74.89,454.0,22.69,13.22,12.79,11.67,23.29,5.0,2.49,5.52,f239f6eb-94d3-473b-99a2-37368fe5fe4f
-80.46121771,43.4535745,READING,N,398,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/08 23:30:00+00,21.2,970.3,44.7,68.3,88.7,213.91,0.21,0.51,7.59,67.99,447.0,21.48,13.46,12.73,11.29,21.53,5.0,2.43,7.8,bf662bba-e2b9-43dc-b3df-336005354e0f
-80.46121771,43.4535745,READING,N,399,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/08 23:45:00+00,20.8,970.4,45.3,68.1,83.1,212.4,0.11,0.37,7.25,69.93,442.0,25.72,12.64,12.04,10.59,42.53,5.0,2.3,7.36,27b5fcf3-eb12-4f81-8139-07c95cee7205
-80.46121771,43.4535745,READING,N,400,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/09 00:00:00+00,20.5,970.5,45.6,69.8,90.6,214.35,0.36,0.24,7.23,68.3,440.0,22.36,12.05,11.25,9.77,24.49,5.0,2.14,7.59,305130f5-3b46-4aba-aa65-f555e2a5fd46
-80.50395272,43.4441815,READING,N,401,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/08 22:15:00+00,21.7,971.5,43.2,73.3,88.5,227.64,0.05,0.89,7.33,66.1,417.0,20.3,15.29,14.39,11.52,20.3,5.0,5.25,7.38,d654d8e4-6f57-443a-b495-944a7a0ca03b
-80.50395272,43.4441815,READING,N,402,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/08 22:30:00+00,21.4,971.4,43.8,71.9,86.3,232.8,0.21,0.77,7.35,64.66,417.0,22.29,14.39,13.72,11.11,22.79,5.0,5.04,7.56,e319c432-0899-4df4-b15f-7a77626958a0
-80.50395272,43.4441815,READING,N,403,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/08 22:45:00+00,21.2,971.4,44.2,73.1,87.5,235.82,0.27,0.74,7.4,66.06,421.0,23.39,15.48,14.47,11.43,35.78,5.0,5.25,7.67,8b7a4e16-97f7-4129-8b5d-64da4f46cee3
-80.50395272,43.4441815,READING,N,404,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/08 23:00:00+00,20.9,971.9,44.4,71.6,85.4,235.05,0.37,0.68,7.06,65.42,416.0,19.0,14.83,13.88,11.05,19.0,5.0,5.06,7.43,2a3ea3d5-dc4a-40d3-86c3-f861a3175434
-80.50396672,43.4401795,READING,N,405,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/08 22:15:00+00,23.9,970.4,38.7,74.1,91.0,315.42,0.15,0.24,7.78,72.43,422.0,21.07,13.19,11.31,8.54,22.72,5.0,8.54,7.93,3904a816-9338-40e4-8be6-bc3b6424dce2
-80.50396672,43.4401795,READING,N,406,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/08 22:30:00+00,23.3,970.6,39.4,74.7,96.0,320.06,0.09,0.01,7.51,72.72,421.0,23.34,14.13,12.17,9.17,23.84,5.0,9.15,7.6,fdcbeb7f-919d-4388-9c36-8032e53a3ce9
-80.50396672,43.4401795,READING,N,407,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/08 22:45:00+00,22.9,970.8,40.1,72.4,90.5,320.96,0.18,0.01,7.76,70.95,424.0,20.71,14.42,12.54,9.51,20.74,5.0,9.5,7.94,2a56b612-d872-473a-b2a4-0a07666d693f
-80.50396672,43.4401795,READING,N,408,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/08 23:00:00+00,22.4,971.3,40.7,73.7,94.6,327.44,0.11,0.11,8.92,68.32,422.0,23.55,14.68,12.71,9.56,24.06,5.0,9.57,9.03,743f3f0f-8277-4ba6-8ca9-a869d7ddc281
-80.49204272,43.43330349,READING,N,409,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/08 23:15:00+00,21.6,971.1,47.2,76.1,96.3,292.71,0.16,1.52,8.97,55.8,385.0,18.08,13.98,13.65,12.29,18.11,4.0,6.06,9.13,145e3a60-baa3-49fe-a5b3-e2f357720e81
-80.49204272,43.43330349,READING,N,410,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/08 23:30:00+00,21.3,970.8,47.9,75.5,92.1,300.33,0.09,1.49,9.95,51.93,391.0,17.62,14.48,13.97,12.57,17.62,4.0,6.49,10.04,7a7b779b-588e-46ff-bb14-622fd1f45d77
-80.49204272,43.43330349,READING,N,411,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/08 23:45:00+00,21.0,970.8,48.3,72.8,89.6,298.22,0.17,1.26,10.12,50.49,389.0,18.6,13.8,12.95,11.14,28.22,4.0,5.16,10.29,92b4d8a5-08fd-480a-8a43-ac5c9616df3c
