X,Y,QUERY_FIELD,IN_DASHBOARD,OBJECTID,LOCATION,LOCATION_NUMBER,LOCATION_NAME,POD_LATITUDE,POD_LONGITUDE,POD_ALTITUDE,READING_DATESTAMP_UTC,TEMPERATURE_C,PRESSURE_MBAR,HUMIDITY_RH,NOISE_LEVEL_DB,PEAK_NOISE_DB,CO_SCALED_PPB,NO_SCALED_PPB,SO2_SCALED_PPB,NO2_SCALED_PPB,O3_SCALED_PPB,CO2_SCALED_PPM,PM10_SCALED_UGM3,PM4_SCALED_UGM3,PM2_5_SCALED_UGM3,PM1_SCALED_UGM3,PM_TOTAL_SCALED_UGM3,AQHI,PM_TPC_SCALED_COUNTM3,NOX_PPB,GlobalID
-80.49204272,43.43330349,READING,N,412,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/09 00:00:00+00,20.8,970.5,48.7,74.1,86.8,303.28,0.16,1.24,10.14,47.85,387.0,16.83,12.7,11.61,9.91,17.24,4.0,4.5,10.3,331f3985-d6a6-4bd4-9fca-f8a2d1302fca
-80.48289672,43.4528475,READING,N,413,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/08 23:15:00+00,20.9,969.6,48.8,75.3,94.7,336.23,0.43,0.01,6.93,61.58,424.0,12.02,7.01,5.49,3.76,12.02,4.0,1.13,7.36,aa4d1c0d-46a1-45d2-a334-6598f1d753ed
-80.48289672,43.4528475,READING,N,414,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/08 23:30:00+00,20.6,969.2,49.3,73.7,89.3,338.13,0.54,0.11,7.36,61.48,426.0,15.52,7.08,5.5,3.75,15.52,4.0,1.14,7.9,9c4e6995-8513-4f99-83ef-62dc98b2b089
-80.48289672,43.4528475,READING,N,415,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/08 23:45:00+00,20.3,968.6,49.8,74.8,87.1,339.93,0.59,0.1,7.87,59.4,425.0,13.09,7.34,5.59,3.78,13.09,4.0,1.14,8.46,6fae20ed-9dd6-457b-b585-1954302211c9
-80.48289672,43.4528475,READING,N,416,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/09 00:00:00+00,20.0,968.5,50.2,74.4,86.6,341.38,0.52,,7.28,60.37,425.0,13.78,7.2,5.47,3.77,13.78,4.0,1.16,7.8,c7994964-41f8-411d-9a70-d4c10f1e3615
-80.46121771,43.4535745,READING,N,417,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/09 00:15:00+00,20.2,970.6,45.8,67.2,85.1,210.23,0.15,0.35,7.73,68.48,445.0,24.43,12.62,11.24,9.62,25.08,5.0,2.13,7.88,864d2f14-e429-4ac4-9127-8e607b98d7c2
-80.46121771,43.4535745,READING,N,418,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/09 00:30:00+00,19.9,970.7,46.0,68.5,87.6,207.0,0.3,0.12,7.45,66.18,448.0,20.37,11.82,10.66,9.1,20.41,5.0,2.02,7.75,117541d8-659b-4144-acea-4ceccbf6eda7
-80.46121771,43.4535745,READING,N,419,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/09 00:45:00+00,19.7,970.1,46.2,74.1,94.4,213.58,0.28,0.14,7.34,66.69,445.0,24.67,11.37,10.81,9.68,41.48,5.0,2.1,7.62,09299e11-a41b-4e15-a0f3-b3947e7b688b
-80.46121771,43.4535745,READING,N,420,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/09 01:00:00+00,19.5,970.3,46.6,67.9,91.5,216.79,0.13,0.27,7.73,66.31,448.0,21.62,11.28,10.35,9.0,21.66,5.0,1.96,7.86,2baaf745-da41-409d-b7d0-159a06927fd3
-80.50395272,43.4441815,READING,N,421,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/08 23:15:00+00,20.7,972.0,44.8,73.1,88.1,243.49,0.34,0.57,7.84,66.21,423.0,19.98,14.33,13.4,10.64,21.57,5.0,4.9,8.18,01e1aba9-3fe5-4e80-828f-abb7aa9843df
-80.50395272,43.4441815,READING,N,422,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/08 23:30:00+00,20.5,971.9,45.2,68.8,86.5,236.17,0.35,0.6,8.06,63.98,423.0,18.37,12.93,12.01,9.69,19.97,5.0,4.47,8.41,71bc9836-4eeb-4db3-a73d-374171ce39f4
-80.50395272,43.4441815,READING,N,423,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/08 23:45:00+00,20.2,971.8,45.4,72.2,91.7,240.5,0.48,0.53,7.61,66.52,419.0,20.88,13.03,11.87,9.45,21.38,5.0,4.4,8.09,8c4c9dd3-10f0-4d46-96c9-56e1b339aebb
-80.50395272,43.4441815,READING,N,424,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/09 00:00:00+00,20.0,971.8,45.6,73.2,90.7,243.49,0.43,0.46,7.07,66.31,420.0,21.8,13.45,11.83,9.29,23.42,5.0,4.31,7.5,684d2f4f-3223-4c1b-8979-73dc14174cbb
-80.50396672,43.4401795,READING,N,425,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/08 23:15:00+00,22.1,970.3,41.1,71.9,93.4,357.31,0.23,,7.77,69.35,424.0,27.77,21.8,19.16,14.58,28.24,5.0,14.58,8.0,7f4b7710-bcb5-48b2-a5d7-44e4692c9914
-80.50396672,43.4401795,READING,N,426,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/08 23:30:00+00,21.6,970.1,41.6,73.4,89.8,360.28,0.21,,7.71,72.89,420.0,26.08,20.05,17.99,13.99,29.53,5.0,14.11,7.92,56fd0df2-6b5b-4eee-a89b-dcbffa93303f
-80.50396672,43.4401795,READING,N,427,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/08 23:45:00+00,21.3,969.6,42.3,70.5,95.4,376.38,0.32,0.17,8.1,66.62,423.0,31.22,24.97,22.13,16.47,31.25,5.0,16.28,8.42,02f873ab-59c5-47b9-8def-6f0a27ede6af
-80.50396672,43.4401795,READING,N,428,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/09 00:00:00+00,20.9,969.3,42.7,70.0,83.7,362.72,0.32,,7.65,66.14,424.0,23.71,17.1,15.29,11.96,24.18,5.0,12.0,7.97,26619dfb-4ea7-4efb-90d5-37ead2312ece
-80.49204272,43.43330349,READING,N,429,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/09 00:15:00+00,20.6,970.7,48.9,74.7,86.2,302.16,0.2,1.28,9.86,48.1,389.0,15.59,12.42,11.49,9.9,15.59,4.0,4.48,10.06,6e488ba2-a0db-44e3-8761-56f72f38e6a8
-80.49204272,43.43330349,READING,N,430,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/09 00:30:00+00,20.4,970.6,49.2,74.7,89.7,299.64,0.23,1.23,10.04,50.85,389.0,17.57,12.09,11.06,9.41,17.6,4.0,4.26,10.27,7bee0a1f-e968-4ede-baf0-f514668a5312
-80.49204272,43.43330349,READING,N,431,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/09 00:45:00+00,20.1,970.3,49.5,74.5,83.9,299.83,0.22,1.21,9.65,50.08,383.0,16.95,11.82,10.64,9.04,16.98,4.0,4.06,9.87,acd10d3b-f391-482d-a5e3-6f5517d868b3
-80.49204272,43.43330349,READING,N,432,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/09 01:00:00+00,19.9,970.0,49.6,76.4,86.4,298.73,0.28,1.35,9.67,52.29,388.0,16.5,12.2,11.21,9.63,16.53,4.0,4.34,9.95,e358f5ad-b2e3-4a15-a082-393fc6c78f39
-80.48289672,43.4528475,READING,N,433,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/09 00:15:00+00,19.8,968.6,50.3,75.0,87.7,346.0,0.54,,7.34,57.69,426.0,13.23,7.38,5.54,3.68,13.23,4.0,1.12,7.88,e635de3c-3e7e-47cf-ac3a-b5e36eae2e51
-80.48289672,43.4528475,READING,N,434,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/09 00:30:00+00,19.6,968.5,50.4,75.0,87.1,344.06,0.66,,7.19,54.74,425.0,13.21,7.36,5.43,3.56,13.21,4.0,1.11,7.85,42b048c1-f73c-4ad3-99d8-900304927f30
-80.48289672,43.4528475,READING,N,435,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/09 00:45:00+00,19.4,968.1,50.6,74.2,81.7,337.43,0.66,,7.4,57.15,424.0,15.58,7.47,5.48,3.63,15.58,4.0,1.1,8.06,dc240c8a-282b-403f-a505-c69eb198f192
-80.48289672,43.4528475,READING,N,436,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/09 01:00:00+00,19.2,968.3,50.9,73.9,85.9,338.38,0.78,,7.25,54.51,423.0,12.06,7.05,5.22,3.43,12.06,4.0,1.04,8.03,6eb5085c-5c11-424e-b49d-f19cbdc6f599
-80.46121771,43.4535745,READING,N,437,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/09 01:15:00+00,19.3,970.4,46.8,71.0,88.7,214.98,0.25,0.27,7.77,63.97,439.0,23.05,11.85,11.21,9.97,23.7,5.0,2.17,8.02,27f5323b-e37f-4369-b79a-9b9a92c21f37
-80.46121771,43.4535745,READING,N,438,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/09 01:30:00+00,19.2,970.5,47.0,66.5,88.2,214.83,0.2,0.32,7.93,63.32,439.0,19.69,10.96,10.08,8.75,19.73,5.0,1.89,8.13,0d97694c-8030-474e-ac38-06196c3a401f
-80.46121771,43.4535745,READING,N,439,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/09 01:45:00+00,19.2,970.4,47.0,67.2,94.7,212.5,0.4,0.37,8.17,59.93,442.0,17.97,10.64,9.54,8.27,18.01,5.0,1.79,8.57,2f7718b8-6fb7-4d34-b0a4-2300ebfa0247
-80.46121771,43.4535745,READING,N,440,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/09 02:00:00+00,19.1,971.1,47.3,65.7,81.5,206.98,0.37,0.3,7.78,60.64,444.0,27.39,12.07,10.45,8.87,44.2,5.0,1.96,8.15,ce8f4413-019c-481b-8162-a208b4b23fab
-80.50395272,43.4441815,READING,N,441,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/09 00:15:00+00,19.9,972.1,45.7,70.6,82.9,239.26,0.54,0.48,7.76,62.09,422.0,20.88,12.54,11.33,8.97,21.38,5.0,4.15,8.3,9d8f7e14-9bea-4653-ba56-100405ef0d73
-80.50395272,43.4441815,READING,N,442,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/09 00:30:00+00,19.7,972.0,45.9,69.2,85.7,236.87,0.64,0.54,8.14,61.33,422.0,18.73,12.55,11.26,8.97,18.76,5.0,4.14,8.78,ebeec957-901d-4e43-a42d-9e13e958c9df
-80.50395272,43.4441815,READING,N,443,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/09 00:45:00+00,19.5,971.6,46.1,68.0,79.9,236.93,0.6,0.63,7.5,59.74,417.0,21.5,12.41,11.02,8.8,25.39,5.0,4.05,8.1,58fdca33-5492-49a7-8a61-20e7383d210f
-80.50395272,43.4441815,READING,N,444,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/09 01:00:00+00,19.4,971.3,46.3,66.4,73.6,234.03,0.61,0.42,7.55,58.75,420.0,20.11,11.69,10.4,8.28,20.6,5.0,3.83,8.16,12537432-3f26-4f17-a95a-5bffa942f261
-80.50396672,43.4401795,READING,N,445,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/09 00:15:00+00,20.7,969.7,43.0,69.0,84.4,353.02,0.18,,7.68,65.05,420.0,18.59,13.43,11.59,8.84,18.59,5.0,8.94,7.86,f90357c2-7c2f-4e93-9258-b0609df5f03c
-80.50396672,43.4401795,READING,N,446,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/09 00:30:00+00,20.5,970.4,43.2,69.6,85.7,346.6,0.3,,7.37,64.58,416.0,20.17,12.33,10.48,7.96,20.64,5.0,8.07,7.67,b4aca878-0076-487a-8b5c-5197fc97f863
-80.50396672,43.4401795,READING,N,447,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/09 00:45:00+00,20.2,970.3,43.4,69.3,87.9,338.27,0.3,,7.74,63.17,427.0,18.34,11.81,10.11,7.69,19.96,5.0,7.86,8.04,145b1619-857d-48ac-af73-87cf683842ca
-80.50396672,43.4401795,READING,N,448,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/09 01:00:00+00,20.0,970.0,43.7,68.2,79.3,335.43,0.31,,7.79,62.03,425.0,19.03,11.46,9.82,7.47,19.07,5.0,7.6,8.1,0e1673ac-c2f6-4c52-a898-d91682eec2ba
-80.50396672,43.4401795,READING,N,449,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/09 01:15:00+00,19.9,969.8,43.9,67.6,75.7,322.87,0.25,,7.63,59.54,415.0,15.95,10.95,9.34,7.24,15.95,5.0,7.31,7.88,4fa641dd-9239-4afb-ad71-f4bf747a1fc8
-80.50396672,43.4401795,READING,N,450,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/09 01:30:00+00,19.8,969.8,44.1,67.0,76.9,328.0,0.38,,7.54,58.12,423.0,17.76,11.15,9.32,7.16,17.79,5.0,7.28,7.92,f5a89530-e07a-4f99-954f-3a629cc02386
-80.50396672,43.4401795,READING,N,451,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/09 01:45:00+00,19.6,970.4,44.3,70.0,91.3,331.64,0.33,,7.52,60.49,421.0,20.99,11.64,9.76,7.4,21.5,5.0,7.47,7.85,44be22f7-8e36-4c48-ada5-9d1886ee9ccf
-80.50396672,43.4401795,READING,N,452,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/09 02:00:00+00,19.5,971.0,44.8,72.7,93.9,326.36,0.34,,7.15,61.54,422.0,20.38,10.97,9.48,7.36,20.89,5.0,7.48,7.49,990c0194-fc74-4f7d-a72f-31d9b2737108
-80.49204272,43.43330349,READING,N,453,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/09 01:15:00+00,19.6,969.9,49.9,74.7,84.8,297.91,0.23,1.1,9.5,50.52,383.0,17.97,11.41,10.33,8.84,18.41,4.0,3.96,9.73,25d27038-691d-4fd3-80f1-074b093f8472
-80.49204272,43.43330349,READING,N,454,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/09 01:30:00+00,19.5,970.3,50.1,74.0,89.9,296.22,0.34,1.07,9.96,49.24,385.0,13.47,10.83,9.89,8.53,13.47,4.0,3.78,10.3,74044147-6aff-4428-bc99-1211b4a7413a
-80.49204272,43.43330349,READING,N,455,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/09 01:45:00+00,19.4,970.6,50.2,74.4,82.4,297.22,0.24,0.96,9.9,47.25,384.0,14.75,11.22,9.95,8.33,14.75,4.0,3.68,10.14,3ff614db-b58f-4843-b8f3-31bec6c435c2
-80.49204272,43.43330349,READING,N,456,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/09 02:00:00+00,19.3,970.6,50.3,73.7,83.2,294.43,0.37,0.92,10.05,45.53,387.0,15.28,10.89,9.63,8.2,15.31,4.0,3.59,10.42,27209727-6072-416e-b644-727d54162db1
-80.48289672,43.4528475,READING,N,457,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/09 01:15:00+00,19.0,968.5,51.0,74.6,87.3,342.53,0.75,,7.18,55.8,424.0,12.47,6.63,4.98,3.44,12.47,4.0,1.06,7.93,7c53a6dd-0818-434b-8715-dd5ea7189615
-80.48289672,43.4528475,READING,N,458,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/09 01:30:00+00,19.0,968.9,51.1,73.0,84.5,337.11,0.64,,7.56,54.15,423.0,14.83,6.81,5.2,3.4,14.83,4.0,1.04,8.2,03697536-ee15-41d3-9933-255a6d08bf16
-80.48289672,43.4528475,READING,N,459,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/09 01:45:00+00,18.9,969.3,51.2,71.8,83.5,334.51,0.76,0.02,7.55,50.49,424.0,12.6,6.86,5.03,3.33,12.6,4.0,1.01,8.31,78803060-32e7-426c-9e1c-a0eabdf6576e
-80.48289672,43.4528475,READING,N,460,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/09 02:00:00+00,18.8,969.8,51.4,75.1,94.7,321.34,0.84,0.02,7.37,53.68,424.0,15.07,6.73,5.16,3.3,15.14,4.0,1.01,8.21,337c0520-dd72-4b8d-b065-0726e3e6ed8b
-80.46121771,43.4535745,READING,N,461,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/09 02:15:00+00,19.0,971.3,47.4,59.3,72.5,204.11,0.45,0.32,7.84,57.05,446.0,24.46,10.66,9.65,8.32,45.72,5.0,1.82,8.29,0860a086-0954-4410-a32f-42a61b62a456
-80.46121771,43.4535745,READING,N,462,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/09 02:30:00+00,18.9,971.7,47.7,58.3,63.9,206.88,0.34,0.65,8.39,50.14,441.0,21.76,10.12,9.18,7.95,22.41,4.0,1.72,8.73,41c9eab0-35ad-4c87-be4e-0eaa078f5140
-80.46121771,43.4535745,READING,N,463,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/09 02:45:00+00,18.7,971.9,47.9,57.6,60.4,208.96,0.36,0.79,8.35,48.2,464.0,14.78,9.4,8.92,8.18,14.78,4.0,1.73,8.71,d8394403-d6fc-4ae6-8f64-8086871a2d92
-80.46121771,43.4535745,READING,N,464,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/09 03:00:00+00,18.5,972.0,48.3,58.1,61.1,222.07,0.37,0.79,8.4,45.41,455.0,17.03,9.62,9.16,8.41,17.07,4.0,1.79,8.77,f58ae612-a9d5-4a51-9198-30f5ffe8e425
-80.48289672,43.4528475,READING,N,465,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/09 02:15:00+00,18.7,969.8,51.7,70.8,82.1,312.25,0.75,0.19,6.77,49.06,424.0,13.91,6.48,4.87,3.23,13.91,4.0,0.97,7.52,4b8df0ab-ddba-467f-a8b9-59f4349f201c
-80.48289672,43.4528475,READING,N,466,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/09 02:30:00+00,18.5,969.8,52.1,69.9,76.9,312.36,0.77,0.32,6.73,50.06,424.0,15.93,6.75,5.04,3.14,16.0,4.0,0.96,7.5,946626d6-6af3-4f25-b18d-c6d6404fde65
-80.48289672,43.4528475,READING,N,467,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/09 02:45:00+00,18.3,969.7,52.3,69.3,77.1,314.41,0.83,0.5,6.95,46.39,426.0,9.92,5.73,4.38,2.89,9.92,4.0,0.85,7.78,e0cb0ea4-4b6c-41c2-b554-8e3aba8b47ba
-80.48289672,43.4528475,READING,N,468,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/09 03:00:00+00,18.0,969.8,52.8,69.5,79.0,319.99,0.78,0.41,6.96,44.23,427.0,8.68,5.56,4.31,2.98,8.68,4.0,0.87,7.74,58d5a6b1-a3d4-4cb2-a2aa-652b0a663bfe
-80.50395272,43.4441815,READING,N,469,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/09 01:15:00+00,19.3,971.0,46.3,68.1,80.4,233.23,0.69,0.58,6.93,59.49,413.0,21.76,11.52,10.23,8.19,23.85,5.0,3.76,7.62,72f14372-c8fa-42d8-be24-8c260fd7f199
-80.50395272,43.4441815,READING,N,470,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/09 01:30:00+00,19.3,971.6,46.6,68.5,85.0,226.59,0.65,0.57,7.2,58.35,421.0,19.7,11.59,10.36,8.4,20.2,5.0,3.86,7.85,c7506a13-1b9b-48d5-abc6-4f64eca39547
-80.50395272,43.4441815,READING,N,471,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/09 01:45:00+00,19.1,972.4,47.1,66.1,83.8,226.3,0.7,0.58,6.74,57.61,415.0,20.05,11.56,10.47,8.46,21.68,4.0,3.88,7.44,e130176e-e94e-4481-acfc-6f1f9316d7a6
-80.50395272,43.4441815,READING,N,472,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/09 02:00:00+00,18.8,972.8,47.7,64.2,72.3,223.82,0.79,0.68,7.08,52.55,419.0,16.21,11.55,10.62,8.65,16.21,4.0,3.94,7.87,66c8ad90-5a4a-46da-8599-243f5e2e20fb
-80.49204272,43.43330349,READING,N,473,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/09 02:15:00+00,19.3,971.0,50.5,74.8,97.9,295.27,0.28,0.82,10.03,46.58,386.0,16.3,11.76,10.5,8.75,16.33,4.0,3.87,10.31,9e6bb861-023f-476e-b873-28fd9f666f21
-80.49204272,43.43330349,READING,N,474,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/09 02:30:00+00,19.1,971.4,50.8,75.6,92.9,291.8,0.4,0.66,9.73,46.31,386.0,21.25,12.56,11.25,9.39,23.12,4.0,4.24,10.13,8f0beccb-2aeb-42a7-ab3d-04c5ec84e873
-80.49204272,43.43330349,READING,N,475,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/09 02:45:00+00,19.0,971.9,51.3,72.6,76.3,289.01,0.44,0.53,9.73,41.77,394.0,17.88,10.46,9.44,8.07,18.32,4.0,3.52,10.17,a656e55f-dc6c-4c8a-807b-1e76aa913311
-80.49204272,43.43330349,READING,N,476,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/09 03:00:00+00,18.8,972.0,51.6,72.6,73.4,292.49,0.38,0.51,9.58,39.33,393.0,14.08,10.32,9.27,7.92,14.08,4.0,3.46,9.96,fff8a93b-a277-4c0a-9bbd-4640640a51d8
-80.46121771,43.4535745,READING,N,477,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/09 03:15:00+00,18.3,971.7,48.6,57.9,65.7,220.99,0.49,0.89,7.81,42.96,454.0,18.31,8.82,8.89,8.16,18.96,4.0,1.72,8.3,3610fef2-ba0b-4481-806c-34da265d6a18
-80.46121771,43.4535745,READING,N,478,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/09 03:30:00+00,18.1,971.6,48.9,57.8,61.7,226.85,0.6,0.98,8.92,39.68,462.0,18.1,10.23,9.39,8.37,18.75,4.0,1.78,9.52,739ec684-ea80-4a76-8bd5-5942cc12ec70
-80.46121771,43.4535745,READING,N,479,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/09 03:45:00+00,17.9,971.4,49.4,58.0,61.2,222.4,0.33,0.85,8.18,41.68,452.0,15.24,9.84,9.41,8.62,15.24,4.0,1.83,8.51,c3eac514-c503-446e-a3db-5ccf7ba819e8
-80.46121771,43.4535745,READING,N,480,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/09 04:00:00+00,17.7,971.9,49.8,57.3,59.9,228.34,0.56,0.8,8.22,39.57,449.0,17.64,9.9,9.56,8.9,17.68,4.0,1.88,8.78,fc31a5d0-97d9-4a97-9853-62676092d9ef
-80.50395272,43.4441815,READING,N,481,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/09 02:15:00+00,18.6,972.8,48.1,63.5,66.5,226.74,0.72,0.78,6.88,48.55,423.0,17.91,11.36,10.44,8.6,18.38,4.0,3.94,7.6,1aeadfe3-7529-4d37-909a-277d3c9f3ce8
-80.50395272,43.4441815,READING,N,482,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/09 02:30:00+00,18.3,973.5,48.5,63.7,68.0,234.13,0.77,0.81,7.05,46.76,427.0,17.31,11.51,10.65,8.82,17.34,4.0,3.98,7.82,5e6cfdfd-26cc-43d0-b3ac-c8889c5124f8
-80.50395272,43.4441815,READING,N,483,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/09 02:45:00+00,18.1,973.1,48.8,62.9,64.2,233.16,0.85,0.88,7.37,42.11,428.0,16.42,10.72,10.28,8.45,16.45,4.0,3.84,8.22,9a7f532c-73f4-4098-9f69-32d14916df5c
-80.50395272,43.4441815,READING,N,484,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/09 03:00:00+00,17.8,972.5,49.1,63.2,65.9,240.91,0.84,0.74,6.6,44.35,425.0,17.26,11.61,10.54,8.67,17.29,4.0,3.92,7.44,8de08aed-6868-4277-beea-768fbfa11963
-80.50396672,43.4401795,READING,N,485,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/09 02:15:00+00,19.3,971.5,45.5,67.3,76.0,322.13,0.29,,7.17,56.71,421.0,15.89,11.29,9.76,7.65,15.89,5.0,7.76,7.46,2bf0f0bb-f2ff-4d54-b04e-17e9b92584d7
