X,Y,QUERY_FIELD,IN_DASHBOARD,OBJECTID,LOCATION,LOCATION_NUMBER,LOCATION_NAME,POD_LATITUDE,POD_LONGITUDE,POD_ALTITUDE,READING_DATESTAMP_UTC,TEMPERATURE_C,PRESSURE_MBAR,HUMIDITY_RH,NOISE_LEVEL_DB,PEAK_NOISE_DB,CO_SCALED_PPB,NO_SCALED_PPB,SO2_SCALED_PPB,NO2_SCALED_PPB,O3_SCALED_PPB,CO2_SCALED_PPM,PM10_SCALED_UGM3,PM4_SCALED_UGM3,PM2_5_SCALED_UGM3,PM1_SCALED_UGM3,PM_TOTAL_SCALED_UGM3,AQHI,PM_TPC_SCALED_COUNTM3,NOX_PPB,GlobalID
-80.50396672,43.4401795,READING,N,486,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/09 02:30:00+00,19.0,971.9,46.0,65.3,73.8,324.63,0.3,,6.95,50.85,419.0,18.46,11.07,9.61,7.53,18.96,4.0,7.56,7.25,eda5e15e-95ea-4e0f-915f-2b12244bcf78
-80.50396672,43.4401795,READING,N,487,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/09 02:45:00+00,18.8,971.6,46.4,65.4,76.0,325.46,0.44,0.06,7.0,48.73,431.0,14.04,10.21,9.18,7.29,24.97,4.0,7.3,7.44,4abccec9-330b-4b6b-a73c-e35e5f6912c4
-80.50396672,43.4401795,READING,N,488,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/09 03:00:00+00,18.5,971.4,46.7,64.7,74.3,328.35,0.46,0.24,7.78,45.72,434.0,16.69,10.99,9.68,7.59,16.72,4.0,7.68,8.24,b68f1f25-364e-4aaa-a966-3e79d5b75127
-80.49204272,43.43330349,READING,N,489,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/09 03:15:00+00,18.6,971.8,51.9,72.9,73.4,294.78,0.41,0.47,9.75,38.43,398.0,13.96,10.59,9.56,8.13,13.96,4.0,3.54,10.16,08de7150-f6ee-414f-840e-64d301ad29a9
-80.49204272,43.43330349,READING,N,490,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/09 03:30:00+00,18.3,971.3,52.4,72.5,73.2,300.03,0.51,0.44,9.84,36.1,399.0,12.96,10.61,9.61,8.26,12.96,4.0,3.57,10.35,3827c260-335f-4b5f-bdaa-af073ce84f8d
-80.49204272,43.43330349,READING,N,491,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/09 03:45:00+00,18.1,972.0,52.8,72.3,72.8,299.21,0.43,0.37,10.11,35.82,399.0,13.81,10.06,9.28,7.97,13.81,4.0,3.43,10.54,1fb01e1b-7ed1-4bdf-bcc7-a3591681de88
-80.49204272,43.43330349,READING,N,492,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/09 04:00:00+00,17.8,972.4,53.1,72.2,73.2,305.04,0.52,0.33,9.91,34.95,396.0,13.04,10.27,9.65,8.41,13.04,4.0,3.69,10.43,9ccfe586-7b1f-4872-99f8-892611eecba0
-80.48289672,43.4528475,READING,N,493,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/09 03:15:00+00,17.8,969.7,53.1,69.2,83.2,321.63,0.9,0.56,7.16,43.86,427.0,10.93,5.8,4.35,2.9,10.93,4.0,0.86,8.06,745de6d9-4ce3-4c37-892d-1d8053eef26e
-80.48289672,43.4528475,READING,N,494,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/09 03:30:00+00,17.6,969.5,53.3,69.0,76.1,326.51,0.91,0.65,7.41,41.7,427.0,7.69,5.38,4.21,2.93,7.69,3.0,0.86,8.32,b3a59fd2-ede8-4591-a0d6-d0ad212f8c7a
-80.48289672,43.4528475,READING,N,495,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/09 03:45:00+00,17.3,970.1,53.9,69.0,76.5,328.98,0.8,0.58,7.05,43.83,431.0,10.1,5.6,4.48,3.08,10.1,3.0,0.91,7.85,b0901f5c-3627-4c0a-9675-651262ca7efa
-80.48289672,43.4528475,READING,N,496,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/09 04:00:00+00,17.1,970.6,54.6,69.1,76.4,329.01,0.9,0.49,7.55,43.15,432.0,10.6,6.19,4.74,3.28,10.6,3.0,0.98,8.45,86bee699-cded-4d2d-899d-a344556d6f21
-80.46121771,43.4535745,READING,N,497,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/09 04:15:00+00,17.5,972.1,50.0,57.0,59.5,226.56,0.56,0.88,8.05,37.01,458.0,13.38,9.43,9.4,8.7,13.38,4.0,1.82,8.61,b304f1a0-71d5-4019-b745-374512232ce2
-80.46121771,43.4535745,READING,N,498,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/09 04:30:00+00,17.3,972.1,50.3,57.9,67.1,228.23,0.63,1.09,8.56,33.62,463.0,12.47,9.43,9.12,8.53,12.47,4.0,1.81,9.19,0a626858-873c-4261-a992-c027124c1f5e
-80.46121771,43.4535745,READING,N,499,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/09 04:45:00+00,17.2,972.0,50.8,57.5,72.5,255.0,0.55,1.09,9.28,32.21,467.0,16.19,9.82,9.67,9.02,18.27,4.0,1.9,9.83,c55211d6-f887-4ae6-ba08-fd24d46e2a8f
-80.46121771,43.4535745,READING,N,500,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/09 05:00:00+00,17.1,971.9,51.2,57.5,67.5,305.27,0.48,1.06,8.95,32.79,459.0,15.91,10.4,10.09,9.39,15.91,3.0,1.99,9.43,4efef5c0-af35-41e3-bd56-bc07d882dae4
-80.50395272,43.4441815,READING,N,501,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/09 03:15:00+00,17.7,972.6,49.6,63.2,66.5,246.88,0.86,0.82,7.6,42.87,428.0,17.29,12.3,11.62,9.6,17.75,4.0,4.35,8.46,3a0b7ca5-ee4d-49c8-86c7-88f705220ebd
-80.50395272,43.4441815,READING,N,502,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/09 03:30:00+00,17.5,973.1,50.2,63.0,64.9,248.36,0.94,0.81,7.75,40.19,433.0,19.32,11.9,11.49,9.59,19.82,4.0,4.34,8.69,e369f7bf-b93c-49fc-ada1-80a75fd3d5cd
-80.50395272,43.4441815,READING,N,503,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/09 03:45:00+00,17.2,972.8,50.3,63.0,65.5,251.09,0.9,0.86,7.85,37.65,425.0,15.96,11.99,11.26,9.24,15.96,4.0,4.22,8.75,12f36751-e341-4ed6-876e-873e395eceaa
-80.50395272,43.4441815,READING,N,504,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/09 04:00:00+00,17.0,972.8,50.8,63.0,64.3,248.61,1.02,0.84,6.86,38.17,429.0,13.19,11.27,10.68,8.85,13.19,4.0,3.98,7.88,0aec7494-122e-4d37-b01b-bbe1e61b3207
-80.49204272,43.43330349,READING,N,505,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/09 04:15:00+00,17.6,972.0,53.3,70.0,73.7,311.17,0.42,0.48,9.55,33.53,404.0,14.43,10.81,9.86,8.58,14.43,3.0,3.79,9.97,a3b01b80-d08f-4fae-b49d-dfe5a8ba660d
-80.49204272,43.43330349,READING,N,506,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/09 04:30:00+00,17.5,971.8,53.7,69.6,74.0,310.34,0.44,0.39,10.01,30.57,401.0,13.43,10.77,9.86,8.48,13.43,3.0,3.7,10.45,479d7bff-ad86-4337-9117-d7b5ede0a128
-80.49204272,43.43330349,READING,N,507,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/09 04:45:00+00,17.3,972.0,54.1,69.8,85.1,311.88,0.43,0.61,11.16,27.49,408.0,13.87,10.95,10.12,8.84,13.87,3.0,3.91,11.59,b58a4bf8-83a4-4b36-9d9f-0e67a76ba239
-80.49204272,43.43330349,READING,N,508,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/09 05:00:00+00,17.2,972.3,54.6,70.2,72.0,319.84,0.51,0.58,10.97,26.4,412.0,13.9,11.01,10.04,8.65,13.9,3.0,3.82,11.48,58a79fec-5add-4000-a075-0451167b0278
-80.48289672,43.4528475,READING,N,509,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/09 04:15:00+00,16.9,970.6,54.8,69.3,82.8,333.64,0.94,0.62,7.19,42.49,431.0,9.37,5.8,4.56,3.27,9.37,3.0,0.97,8.13,a8376bca-d06d-40f6-8aa2-a63b0b5e0000
-80.48289672,43.4528475,READING,N,510,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/09 04:30:00+00,16.8,970.4,55.2,68.7,75.9,336.56,0.96,0.74,7.78,35.71,434.0,9.35,6.08,4.66,3.31,9.35,3.0,0.98,8.74,403d8d72-9d5e-4edf-9e9d-47770aff9e2d
-80.48289672,43.4528475,READING,N,511,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/09 04:45:00+00,16.6,970.1,55.7,68.7,76.0,343.15,0.94,0.75,7.78,35.49,436.0,9.61,5.91,4.66,3.38,9.61,3.0,1.0,8.72,d6c8b81f-f659-4d8a-bc0e-29d63e634787
-80.48289672,43.4528475,READING,N,512,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/09 05:00:00+00,16.5,969.6,56.0,68.7,76.2,339.36,1.06,0.79,8.02,36.54,435.0,10.36,5.96,4.58,3.33,10.36,3.0,1.0,9.08,2117e822-ab93-4d56-b7bf-6e84351b5c42
-80.46121771,43.4535745,READING,N,641,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/09 05:15:00+00,17.0,971.8,51.5,57.4,69.3,251.29,0.64,1.01,8.52,33.37,466.0,14.7,10.33,9.97,9.24,14.7,3.0,1.96,9.16,5b122485-0b60-4c6f-8050-925973cbab3c
-80.46121771,43.4535745,READING,N,642,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/09 05:30:00+00,17.0,971.7,52.0,56.8,60.4,238.54,0.57,1.01,8.13,35.32,455.0,17.06,10.01,9.88,9.32,17.11,3.0,1.98,8.7,a3cbe684-3a5f-4c54-b4ff-81a4f2c334fd
-80.46121771,43.4535745,READING,N,643,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/09 05:45:00+00,16.8,971.6,52.7,58.1,67.3,245.54,0.64,1.01,8.42,33.83,462.0,14.34,10.21,10.39,9.66,14.34,3.0,2.06,9.06,6770a796-bc2c-4d51-ad80-32354641c3ae
-80.46121771,43.4535745,READING,N,644,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/09 06:00:00+00,16.7,971.3,53.1,58.4,68.9,255.47,0.63,1.14,8.98,30.96,448.0,18.38,11.6,10.91,10.26,18.98,3.0,2.17,9.61,e7fa29ea-d635-4ee0-97e5-9ad03f41f1dc
-80.50395272,43.4441815,READING,N,645,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/09 04:15:00+00,16.8,972.7,51.0,63.1,64.6,251.31,1.18,0.97,7.42,35.76,433.0,17.52,12.17,11.36,9.47,17.55,4.0,4.29,8.6,4d3bd348-c6a3-4684-ae8f-d63af09dd66b
-80.50395272,43.4441815,READING,N,646,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/09 04:30:00+00,16.7,972.9,51.4,63.0,64.2,254.41,1.06,0.96,8.06,35.1,426.0,15.82,12.4,11.67,9.66,15.82,3.0,4.39,9.12,a4f50f00-d04b-4a2a-b8e0-591b0fd392d7
-80.50395272,43.4441815,READING,N,647,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/09 04:45:00+00,16.6,972.7,51.9,63.0,64.5,257.22,0.99,1.06,8.52,33.7,431.0,18.36,12.9,12.05,10.03,18.39,3.0,4.53,9.51,ed8b3e23-d286-46b7-8311-bd5c24c748f5
-80.50395272,43.4441815,READING,N,648,Victoria Park,1922,Pod 2450234,43.444173,-80.503949,294,2021/04/09 05:00:00+00,16.6,972.7,52.1,62.8,64.1,260.72,0.95,1.09,8.81,31.77,433.0,18.01,12.9,12.16,10.19,18.01,3.0,4.61,9.76,54618f63-121f-407f-b7d6-b0856f645468
-80.50396672,43.4401795,READING,N,649,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/09 04:15:00+00,17.7,970.9,48.6,64.7,72.9,342.95,0.44,0.48,8.26,39.68,439.0,18.43,12.21,10.94,8.61,18.91,4.0,8.62,8.7,14ccc602-c89a-44d5-b189-a3c807db72f8
-80.50396672,43.4401795,READING,N,650,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/09 04:30:00+00,17.6,970.9,49.0,64.8,73.6,344.97,0.43,0.43,8.12,41.41,439.0,16.48,12.76,11.06,8.57,16.48,4.0,8.64,8.55,e88a6a02-a3a7-4ad9-90f0-2eb3b6548812
-80.50396672,43.4401795,READING,N,651,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/09 04:45:00+00,17.5,970.8,49.4,64.5,72.4,349.27,0.52,0.5,8.75,37.34,435.0,18.32,13.12,11.61,9.09,18.36,4.0,9.12,9.27,b14a3b3e-45b5-4558-9aa9-38e4c9a66ca5
-80.50396672,43.4401795,READING,N,652,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/09 05:00:00+00,17.4,971.2,49.8,64.2,72.3,352.63,0.46,0.61,8.55,38.7,441.0,20.69,15.18,13.55,10.47,20.73,4.0,10.52,9.01,8f736a87-19ec-45c9-a7ac-d187a099ecaa
-80.50396672,43.4401795,READING,N,653,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/09 05:15:00+00,17.3,971.1,50.3,64.2,72.3,357.92,0.5,0.48,8.53,37.92,440.0,20.1,16.02,14.19,10.96,20.1,3.0,11.04,9.03,09987a7b-1775-48eb-a397-b237e6c534d9
-80.50396672,43.4401795,READING,N,654,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/09 05:30:00+00,17.3,971.0,50.7,64.2,72.3,356.35,0.61,0.51,9.42,34.58,429.0,21.01,16.34,14.73,11.46,21.01,3.0,11.56,10.03,293f557a-1cb5-4368-9df9-2d171d0bf4b5
-80.50396672,43.4401795,READING,N,655,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/09 05:45:00+00,17.2,970.9,50.9,64.8,72.9,348.81,0.5,0.57,8.74,35.47,438.0,20.12,13.57,12.16,9.54,20.16,3.0,9.64,9.24,b1351e25-d508-40c1-b1dd-7343cd2f64d7
-80.50396672,43.4401795,READING,N,656,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/09 06:00:00+00,17.1,971.1,51.4,65.2,73.7,348.31,0.51,0.34,9.12,37.55,441.0,22.0,14.86,13.04,10.29,22.03,3.0,10.34,9.63,cd54eae0-af8e-4ce9-9de0-bf0ce742be03
-80.49204272,43.43330349,READING,N,657,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/09 05:15:00+00,17.1,972.5,54.8,70.8,72.8,322.1,0.52,0.58,10.45,27.87,406.0,15.26,10.83,10.16,8.91,15.29,3.0,3.94,10.97,0b68f942-adcd-4012-bff1-9ff6b039136c
-80.49204272,43.43330349,READING,N,658,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/09 05:30:00+00,17.1,972.4,55.2,71.3,73.1,323.12,0.61,0.61,10.98,26.67,404.0,14.05,11.22,10.45,9.26,14.05,3.0,4.14,11.59,5da6ffc1-3e44-4e7b-b999-3e1866e32080
-80.49204272,43.43330349,READING,N,659,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/09 05:45:00+00,17.0,972.5,55.6,69.7,74.3,322.85,0.55,0.6,10.65,27.84,404.0,14.55,11.43,10.78,9.56,14.55,3.0,4.31,11.2,f4ddfc38-3ff8-48e6-91b5-35ba788ac723
-80.49204272,43.43330349,READING,N,660,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/09 06:00:00+00,16.9,972.1,55.8,69.6,72.9,321.71,0.48,0.63,10.65,28.07,409.0,15.07,11.73,11.01,9.72,15.07,3.0,4.41,11.13,582fbbde-23f3-47dc-85c9-a5a59fe96cf9
-80.48289672,43.4528475,READING,N,661,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/09 05:15:00+00,16.5,969.5,56.1,68.6,76.8,342.4,1.03,0.94,8.7,32.53,437.0,9.96,5.77,4.7,3.29,9.96,3.0,0.98,9.73,0b53f26c-3284-4dd1-9bc8-421a87102090
-80.48289672,43.4528475,READING,N,662,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/09 05:30:00+00,16.4,969.3,56.8,68.8,76.0,349.22,0.98,1.07,9.32,34.07,442.0,11.42,6.43,5.11,3.57,11.42,3.0,1.08,10.3,3694b8b2-7526-49f8-8420-b581ef199197
-80.48289672,43.4528475,READING,N,663,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/09 05:45:00+00,16.3,969.2,57.3,68.5,76.0,353.42,1.06,1.06,9.22,30.84,443.0,9.74,5.98,4.87,3.51,9.74,3.0,1.05,10.28,f19faca7-96af-4cf5-ad77-e58b06fe1fed
-80.48289672,43.4528475,READING,N,664,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/09 06:00:00+00,16.2,969.1,57.7,69.0,76.1,357.45,1.05,1.31,9.6,28.21,445.0,11.78,6.47,5.34,3.79,11.78,3.0,1.14,10.65,636ac9f4-a2cc-4a4f-93bc-121f4351101a
-80.46121771,43.4535745,READING,N,665,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/09 06:15:00+00,16.7,971.0,53.2,59.0,70.1,255.18,0.6,1.22,10.33,29.55,464.0,17.15,12.44,12.58,12.2,17.15,3.0,2.57,10.93,951bf201-0ebe-4926-9e7d-5ee83975bbff
-80.46121771,43.4535745,READING,N,666,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/09 06:30:00+00,16.6,970.8,53.5,59.6,86.0,267.28,0.56,1.34,11.38,25.52,453.0,26.01,16.21,15.88,14.51,26.66,3.0,3.11,11.94,64c4de0d-fb83-41f6-b693-cdb7a4db2212
-80.46121771,43.4535745,READING,N,667,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/09 06:45:00+00,16.5,970.9,53.7,57.0,59.2,268.53,1.8,1.59,12.07,22.0,467.0,24.11,16.35,15.62,13.9,26.19,3.0,3.02,13.87,ef930921-e95d-4a0d-b4b3-b4f3391f0016
-80.46121771,43.4535745,READING,N,668,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/09 07:00:00+00,16.5,970.8,54.1,56.6,59.0,261.73,0.61,1.4,10.84,24.89,467.0,22.75,14.93,14.47,13.0,22.79,3.0,2.82,11.45,a9ce8293-106c-471e-b9b2-27d6507e1d55
-80.48289672,43.4528475,READING,N,669,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/09 06:15:00+00,16.2,969.1,58.1,69.0,76.4,350.21,0.99,0.98,8.47,33.27,444.0,10.77,6.2,5.03,3.71,10.77,3.0,1.12,9.46,8688275c-f130-4da3-8147-f04e0cf373fc
-80.48289672,43.4528475,READING,N,670,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/09 06:30:00+00,16.1,968.9,58.4,68.7,75.7,348.92,1.01,1.12,9.31,30.4,443.0,12.54,6.79,5.3,3.73,12.54,3.0,1.14,10.32,bece49e4-66ac-44ec-ac2d-743d6f4f3693
-80.48289672,43.4528475,READING,N,671,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/09 06:45:00+00,16.0,969.1,58.6,68.7,76.5,350.34,1.12,1.23,9.81,27.07,443.0,11.07,6.5,5.03,3.54,11.07,3.0,1.07,10.93,1a40b9b8-6460-4075-a2fe-663afa00e449
-80.48289672,43.4528475,READING,N,672,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/09 07:00:00+00,16.0,969.0,59.5,68.5,75.9,358.77,1.1,1.24,9.79,30.11,443.0,11.02,6.61,5.37,3.88,11.02,3.0,1.18,10.89,527b615f-24f2-4c2a-ae33-7401e4479415
-80.50396672,43.4401795,READING,N,961,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/09 06:15:00+00,17.1,970.7,51.6,64.8,73.1,350.48,0.56,0.49,9.29,37.33,440.0,21.69,15.28,13.29,10.35,21.72,3.0,10.48,9.85,7b424560-3758-44c9-9cf6-8808fa7a287e
-80.50396672,43.4401795,READING,N,962,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/09 06:30:00+00,17.0,970.9,52.0,65.1,72.7,348.37,0.03,0.39,9.22,37.98,435.0,22.76,14.61,13.11,10.38,23.27,3.0,10.38,9.25,f2f07f4a-9bf5-459b-9a11-ad79a56203fb
-80.50396672,43.4401795,READING,N,963,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/09 06:45:00+00,16.8,970.9,52.7,64.2,72.9,350.38,0.53,0.4,9.21,35.85,437.0,19.47,14.05,12.49,9.98,19.5,3.0,10.04,9.74,c9b43d63-c52f-4fb1-9952-4e640ea28911
-80.50396672,43.4401795,READING,N,964,J. F. Carmichael,1921,Pod 2450233,43.440171,-80.503963,298,2021/04/09 07:00:00+00,16.7,970.8,53.7,64.6,72.5,351.46,0.51,0.36,8.56,38.13,447.0,16.67,14.29,12.92,10.41,16.67,3.0,10.4,9.07,ce925445-432f-4cb7-b8a0-57370aacf39b
-80.49204272,43.43330349,READING,N,965,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/09 06:15:00+00,16.9,972.2,56.2,73.2,74.8,317.43,0.69,0.67,10.76,27.81,407.0,15.2,11.77,11.28,10.1,15.2,3.0,4.59,11.45,0427aa70-8e02-4c4f-ac37-3199134c1749
-80.49204272,43.43330349,READING,N,966,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/09 06:30:00+00,16.8,971.9,56.5,74.3,75.7,322.03,0.48,0.66,11.98,23.85,408.0,15.32,12.08,11.3,9.95,24.91,3.0,4.56,12.46,338352c2-92b8-43f7-a09c-187af93e4bec
-80.49204272,43.43330349,READING,N,967,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/09 06:45:00+00,16.6,971.6,57.2,74.7,79.8,322.09,0.57,0.68,11.27,25.85,408.0,16.97,12.3,11.43,10.17,17.0,3.0,4.67,11.84,0ef09fc5-c729-4a84-abd8-0bd5ef7789c8
-80.49204272,43.43330349,READING,N,968,St. Bernadette,1924,Pod 2450295,43.433295,-80.492039,297,2021/04/09 07:00:00+00,16.5,971.5,57.8,74.5,76.3,326.25,0.68,0.6,10.52,27.62,407.0,17.04,12.46,11.69,10.46,17.07,3.0,4.84,11.2,ac545e8d-2025-40db-b8c8-3a34cabcf8e1
-80.46121771,43.4535745,READING,N,969,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/09 07:15:00+00,16.5,970.9,54.6,56.5,62.6,252.72,0.01,1.31,10.1,29.0,447.0,17.93,12.93,12.75,12.16,17.93,3.0,2.58,10.11,8cb762d4-15ac-4dd5-9928-ba924e4a9b4b
-80.46121771,43.4535745,READING,N,970,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/09 07:30:00+00,16.5,970.7,55.2,56.7,59.5,246.94,0.67,1.1,9.13,30.68,461.0,17.0,12.35,12.53,12.29,17.0,3.0,2.59,9.8,5d6f39c4-a8b0-4d3f-a333-59d1397c62ec
-80.46121771,43.4535745,READING,N,971,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/09 07:45:00+00,16.5,970.7,55.5,57.2,66.9,246.55,0.68,1.01,8.75,32.35,447.0,14.68,12.25,12.69,12.56,14.68,3.0,2.62,9.43,ece9de80-245e-4218-ac3f-19f49fa9f965
-80.46121771,43.4535745,READING,N,972,Smithson,1920,Pod 2450232,43.453566,-80.461214,316,2021/04/09 08:00:00+00,16.5,970.7,56.0,57.5,62.6,247.2,0.04,1.05,9.2,34.25,458.0,17.46,12.85,13.55,13.79,17.46,3.0,2.88,9.24,6f11ca24-d98e-439a-9f22-4b84f7260e98
-80.48289672,43.4528475,READING,N,973,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/09 07:15:00+00,16.0,968.9,60.1,68.7,75.8,366.1,1.12,1.4,9.84,28.4,439.0,10.7,6.37,5.33,3.91,10.7,3.0,1.19,10.96,f6fa7708-5d3d-4715-b083-02dcfd415649
-80.48289672,43.4528475,READING,N,974,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/09 07:30:00+00,16.0,968.7,60.8,68.8,76.4,368.68,1.11,1.36,9.97,29.56,441.0,9.71,6.74,5.57,4.08,9.71,3.0,1.23,11.08,918d92c2-ad82-419d-8076-5b0843cf56a3
-80.48289672,43.4528475,READING,N,975,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/09 07:45:00+00,15.9,968.7,61.7,68.7,77.6,365.18,1.03,1.1,9.27,31.17,435.0,9.03,6.49,5.43,4.15,9.03,3.0,1.27,10.3,3ed1d769-3fdd-4e17-a4a2-a18814f0e60a
-80.48289672,43.4528475,READING,N,976,Suddaby,1923,Pod 2450293,43.452839,-80.482893,331,2021/04/09 08:00:00+00,15.9,968.9,62.2,69.2,76.3,353.36,1.09,1.15,9.15,28.55,434.0,10.94,6.74,5.69,4.26,10.94,3.0,1.3,10.24,1f917b0f-6af6-40db-a6bd-7e6f68b48627
